area,name,address,number
구리시,가람영구이사,경기도 구리시 아차산로500번길 16(교문동),031-446-4325
구리시,영구크린299호,"경기도 구리시 건원대로34번길 9,지하층 비103호(인창동)",031-3036-0682
구리시,영우익스프레스,경기도 구리시 경춘로276번길 67-14 1층(수택동),031-1247-7703
구리시,주식회사 이사의명가,"경기도 구리시 이문안로99번길 20, 2층 (수택동)",031-6588-2278
구리시,KGB기업이전3,경기도 구리시 동구릉로514(사노동),031-3890-1860
구리시,영구익스프레스,경기도 구리시 경춘북로251번길43 (갈매동)구길-재개발지역,031-3835-8298
구리시,KGB,경기도 구리시 장자대로1번길56 지하1층,031-7000-8916
구리시,㈜로뎀나무,경기도 구리시 동구릉로343-18(사노동),031-2729-0319
구리시,영구66호,"경기도 구리시 벌말로80번길 23,1층(토평동)",031-9622-1015
구리시,두산익스프레스,"경기도 구리시 이문안로139번길 28, 1층 (수택동)",031-2070-2020
구리시,O.K,경기도 구리시 응달말로52번길 62 (인창동),031-8235-0422
구리시,신내&서경사다리,경기도 구리시 딸기원로 11 (교문동),031-0896-6930
구리시,옐로우캡,경기도 구리시 검배로 163 (수택동),031-8598-8297
구리시,주식회사 퍼스트원,"경기도 구리시 원수택로64번길 9, 101동 213호(수택동,성원상떼빌아파트)",031-9838-9332
구리시,현대이사명가,경기도 구리시 동구릉로 507-20(사노동),031-3045-9016
의정부시,시온 익스프레스,경기도 의정부시 신촌로29번길 41 (가능동),031-2809-8636
의왕시,가나익스프레스,"경기도 의왕시 오매기백운산길 54-2, 1층 (오전동)",031-473-3000
용인시,중앙익스프레스,경기도 용인시 기흥구 마북로247번길 55-6 (마북동),031-2831-5012
용인시,현대익스프레스,"경기도 용인시 기흥구 죽전로 10, 장은메디칼프라자 601호 (보정동)",031-336-2444
용인시,주식회사 새길,"경기도 용인시 수지구 문인로31번길 7-19, 102호 (풍덕천동)",031-976-1234
의왕시,Yes2424 708팀,"경기도 의왕시 오전천로 35, 디에이 루미체 1102호 (오전동)",000-0000-0000
의왕시,(주)이사의달인 김병만,"경기도 의왕시 계원대학로 26, 6층 (내손동, 주영프라자)",[phone]
의왕시,KMC,경기도 의왕시 부곡중학길 13 (삼동),000-0000-0000
의왕시,새샘익스프레스,경기도 의왕시 현충탑길 40-7 (고천동),000-0000-0000
의왕시,아울렛화물,"경기도 의왕시 오리나무1길 14, 지층 B03호 (내손동)",031-422-8804
의왕시,천사통운,경기도 의왕시 사그내2길 16 (고천동),031-386-1004
의정부시,코오롱익스프레스,경기도 의정부시 호암로 139 (호원동),031-878-2500
부천시,주식회사 현대트랜스,"경기도 부천시 중동로 162, 복사골 상가동 205 (중동)",031-5525-3769
부천시,인우지엘에스,경기도 부천시 괴안동 202-1,031-7343-9841
화성시,24향기 익스프레스,"경기도 화성시 반정로154번길 26-8, C동 (반정동)",031-433-2424
화성시,디에스케이글로넷(주),"경기도 화성시 효행로 1068, 리더스프라자 9층 910-1호 (병점동)",031-4449-1042
화성시,KGB안산 동부대리점,경기도 화성시 매송면 푸른들판로2017번길 8,031-8907-5697
화성시,우영이사화물,경기도 화성시 황계남길 90-14 (송산동),031-9453-7422
화성시,KPS익스프레스,경기도 화성시 병점중앙로155번길 28 (진안동),031-7292-4927
화성시,만두이사,"경기도 화성시 향남읍 3.1만세로 988-3, 404호",031-411-2433
화성시,한마음 익스프레스,경기도 화성시 동탄지성로 416-17 (반월동),031-6054-8553
화성시,매송퀵전국물류,경기도 화성시 매송면 송숙로 59,031-0544-8900
화성시,현대퀵특송,경기도 화성시 남양읍 역골로 23-9,031-1715-3061
화성시,웅진익스프레스,경기도 화성시 우정읍 원안길 146-4,031-318-1234
성남시,승리화물알선사(승리익스프레스),"경기도 성남시 수정구 모란로 65, 110호(수진동, 삼부상가)",031-754-2424
성남시,에녹익스프레스,경기도 성남시 수정구 남문로 78번길 5(태평동),031-754-7722
성남시,영트랜스,"경기도 성남시 수정구 제일로224번길 15-1, 1층(태평동)",031-757-2482
성남시,이사뱅크,경기도 성남시 분당구 판교로 790(야탑동),031-781-1242
성남시,이영숙,"경기도 성남시 중원구 둔촌대로52번길 3-18, 101호(성남동)",02-470-5000
성남시,(주)하이이사클럽,"경기도 성남시 중원구 둔촌대로 531, B동 602호(상대원동, 쌍용IT트윈타워)",1588-2624
성남시,24데이,"경기도 성남시 중원구 원터로75번길 14, 1층(성남동)",031-722-2425
성남시,B&B 조은익스프레스,"경기도 성남시 분당구 판교로 519, 11호(야탑동, 탑마을상가)",031-781-2424
성남시,C.H 무빙,"경기도 성남시 수정구 제일로 216, 104호(태평동)",1566-5428
고양시,세진통운,경기도 고양시 덕양구 흥도로 186,031-8502-5857
고양시,(주)이사클릭,"경기도 고양시 일산동구 경의로 25-37, 201동 335호",031-968-2476
고양시,영구이사,"경기도 고양시 일산동구 일산로 427번길 27, 지층(정발산동)",031-7193-4786
고양시,즐거운이사,"경기도 고양시 일산동구 고봉로 867번길 91, 1동 1층",031-3819-0468
고양시,다함이사,"경기도 고양시 덕양구 호국로 787, 702호",031-5694-5344
고양시,동아익스프레스,경기도 고양시 일산서구 일중로 72,031-3757-8880
고양시,통인익스프레스 강서점 일산동구점,경기도 고양시 일산동구 동국로223번길 19,031-969-2444
고양시,청원트랜스,경기도 고양시 덕양구 호국로834번길 8 2층,031-8879-1129
고양시,(주)오케이로지스,경기도 고양시 덕양구 덕은로 26,031-4220-1995
고양시,코리아전국물류,경기도 고양시 일산동구 장대길 128-47,031-1107-5641
고양시,e편한이사,경기도 고양시 일산동구 식사로36번길 63,031-6365-7590
고양시,영구이사19호점,경기도 고양시 일산서구 장자길118번길 64,031-3554-0462
고양시,현주익스프레스,경기도 고양시 덕양구 중앙로472번길 15,031-2556-8448
고양시,이사물달인,"경기도 고양시 일산동구 성석로 118, 2호",031-3044-5002
고양시,09크린29호점,경기도 고양시 덕양구 호수로70번길 5,031-904-5524
고양시,이사나라,경기도 고양시 일산서구 덕산로 278-32,031-906-3330
고양시,덕산익스프레스,"경기도 고양시 덕양구 중앙로 58-1, 1층",031-8504-7077
고양시,한솔익스프레스,경기도 고양시 일산동구 백석로 177 주상가동 106호,031-866-1234
고양시,안심익스프레스,경기도 고양시 덕양구 토당로 42번길 21,031-0665-5635
고양시,행운익스프레스,"경기도 고양시 덕양구 토당로 104번길 40, 1층",031-3690-4685
고양시,온누리포장이사협동조합,경기도 고양시 일산서구 가좌로 34-16,031-5848-7642
고양시,아름다운이사,경기도 고양시 덕양구 고골길 40-22,031-4495-4142
고양시,천지물류익스프레스,경기도 고양시 덕양구 중앙로 394,031-7263-8171
고양시,KT트랜스,경기도 고양시 일산동구 은행마을로6번길 86-1,031-967-8924
고양시,(주)동서트레픽,경기도 고양시 일산동구 고봉로 20-26,031-5882-6283
고양시,리더스이사,경기도 고양시 덕양구 호수로70번길 5,031-901-0333
고양시,현대홈트랜스,"경기도 고양시 일산서구 일산로636번길 37-65, 1층",031-4254-0117
고양시,패밀리익스프레스,경기도 고양시 일산동구 견달산로210번길 24,031-8919-1007
고양시,더채움24,경기도 고양시 일산동구 동국로 81-16,031-6305-0444
고양시,영구크린(이사)20호점,"경기도 고양시 일산서구 탄중로 136, 1층 (덕이동)",031-5820-8440
고양시,KGB이사(파주점),"경기도 고양시 일산서구 덕산로121번길 115-2, 1동 (가좌동)",1577-2434
포천시,경동익스프레스,경기도 포천시 소흘읍 호국로 235,031-8193-0178
포천시,(주)가나통운공사,경기도 포천시 소흘읍 무림1길 17,031-544-2490
의왕시,가나익스프레스,"경기도 의왕시 오매기백운산길 54-2, 1층 (오전동)",031-473-3000
의왕시,주식회사 서해정보물류,"경기도 의왕시 이미로 40, 인덕원IT밸리 디동 603호 (포일동)",031-8451-5095
의왕시,케이지비기업이전서비스,경기도 의왕시 현충탑길 34 (고천동),031-7427-3659
의왕시,Yes2424(동부지역671팀),"경기도 의왕시 내손로 76, 보우상가 지층 17,18,24,25호 (내손동)",031-426-2224
의왕시,정성익스프레스,"경기도 의왕시 민백1길 3, 105호 (내손동)",031-4379-0361
의왕시,한솔익스프레스,"경기도 의왕시 위인로 18, 솔거아파트 지층 03호 (왕곡동)",031-8835-4800
의왕시,금호익스프레스,"경기도 의왕시 사그내4길 19 (고천동, 안양방송의왕지점)",031-1050-5649
의왕시,로드24,"경기도 의왕시 신장승길 21, 2동 (삼동)",031-2053-0597
의왕시,대한통운,경기도 의왕시 부곡중학길 13 (삼동),031-0084-9064
의왕시,새샘익스프레스,경기도 의왕시 현충탑길 40-7 (고천동),031-427-7777
의왕시,개미익스프레스,경기도 의왕시 까치골1길 9 (삼동),031-452-2424
의왕시,천사통운,경기도 의왕시 사그내2길 16 (고천동),031-386-1004
구리시,성실익스프레스,"경기도 구리시 검배로84번길 37-12, 1층(수택동)",031-9758-0058
구리시,금호익스프레스,"경기도 구리시 안골로103번길 11, 지층(수택동)",031-7088-1077
구리시,롯데익스프레스,경기도 구리시 검배로93번길 38-19 (수택동),031-7240-1397
구리시,태화익스프레스,경기도 구리시 아차산로432번길 31(교문동),031-9263-9799
구리시,대우통운,경기도 구리시 경춘로276번길 33-10(수택동),031-0722-2311
구리시,하나익스프레스,경기도 구리시 안골로7번길 34(교문동)1층,031-6583-5144
구리시,로젠이사(무빙코리아),경기도 구리시 아차산로432번길 47(교문동),031-7134-1997
구리시,모범익스프레스,경기도 구리시 인창2로43번길 30(인창동),031-5478-8684
구리시,신라익스프레스,경기도 구리시 안골로30번길 30-9(교문동),031-0093-0200
구리시,해피데이 이사,경기도 구리시 동구릉로 434 (사노동)340-9,031-1760-7419
안양시,현대익스프레스,"경기도 안양시 만안구 소곡로 8, 1층 (안양동)",031-465-4000
안양시,또또이사장익스프레스,경기도 안양시 만안구 안양동 41-2 C동 6호,031-3485-0028
안양시,㈜베스트무빙,"경기도 안양시 만안구 만안로 31-13, 201호 (안양동)",031-6480-1295
안양시,대승익스프레스,"경기도 안양시 만안구 박달로479번길 38, 지층 (박달동)",031-0590-9400
안양시,뉴평화익스프레스,"경기도 안양시 만안구 안양로417번길 36, 101호 (안양동)",031-7290-0925
안양시,한마음익스프레스,경기도 안양시 동안구 비산동 1040-7,031-7653-2319
안양시,엘지익스프레스,경기도 안양시 동안구 호계동 995-21,031-9728-8794
안양시,(주)씨아이에이플러스,경기도 안양시 만안구 안양동 196 유천팩토피아 164호,031-467-2441
안양시,팔도익스프레스,경기도 안양시 만안구 양화로82번길 7 (안양동),031-442-9716
안양시,친구2424,"경기도 안양시 만안구 석수로 42, 상가동 211호 (석수동)",031-8500-6881
안양시,전국익스프레스,경기도 안양시 동안구 관악대로263번길 13 (비산동),031-388-2424
안양시,푸른이사,"경기도 안양시 만안구 안양로532번길 45, 1층 1호 (석수동)",031-3137-4145
안양시,톱로지스,"경기도 안양시 만안구 박달우회로124번길 13 (박달동, 썬팰리스)",031-708-3535
안양시,백두익스프레스,"경기도 안양시 만안구 양화로 230, 태양빌딩 1층 (석수동)",031-0692-3861
안양시,(주)진진물류,"경기도 안양시 만안구 덕천로 34, 명지e스페이스 303호 (안양동)",1670-5670
안양시,한신익스프레스,경기도 안양시 만안구 박달우회로138번길 16 (박달동),031-445-2482
안양시,케이지비 광명대리점,"경기도 안양시 만안구 와룡로 12-1, 상가3호 (석수동)",031-383-1234
안양시,(주)고려이앤지,경기도 안양시 동안구 경수대로721번길 9 (호계동),031-454-2424
안산시,이사인(24IN),"경기도 안산시 단원구 와동공원로1길 11, 101호 (와동)",031-7396-0369
안산시,대신익스프레스,경기도 안산시 상록구 샘골로4길 15 (본오동),031-1205-1818
수원시,김현선,"경기도 수원시 장안구 수일로 55-10, 101호 (파장동)",031-5260-8718
수원시,해오름익스프레스,경기도 수원시 권선구 구운로64번길 22 (구운동),031-4680-5026
수원시,지산익스프레스,"경기도 수원시 장안구 파장천로58번길 101-1, 으뜸피아노 (송죽동)",031-9974-1056
수원시,피앤씨티엘에스(주),경기도 수원시 영통구 중부대로462번길 32 (원천동),031-5925-9315
수원시,(주)나라물류,"경기도 수원시 장안구 정조로 947, KT수원지사 별관 3층 (영화동)",1588-7724
수원시,이사마스터,"경기도 수원시 장안구 수일로 55-10, 101호 (파장동)",031-3389-2018
수원시,2424몰,경기도 수원시 권선구 곡반정로13번길 8-15 (곡반정동),031-5882-7907
수원시,이사이야기,경기도 수원시 권선구 정조로 467 (세류동),031-9221-3278
수원시,로젠이사,경기도 수원시 권선구 새터로 36 (세류동),031-5618-3546
수원시,이사랜드,"경기도 수원시 권선구 금호로250번길 14, 1층 (탑동)",031-2056-5877
수원시,탑트랜스,경기도 수원시 권선구 탑동로39번길 12 (탑동),031-7125-3705
수원시,경기익스프레스,경기도 수원시 팔달구 월드컵로357번길 15-4 (우만동),031-232-0024
수원시,KGB오산점,경기도 수원시 권선구 새터로24번길 16 (세류동),031-2273-6622
수원시,우리이사,경기도 수원시 권선구 온정로 77 (오목천동),031-5188-7446
수원시,천마운송,"경기도 수원시 팔달구 정조로 651, 매교종합상가 1동 149호 (매교동)",031-4458-2975
수원시,오성익스프레스,경기도 수원시 권선구 새터로24번길 16 (세류동),031-238-8300
수원시,(주)동남,경기도 수원시 팔달구 인계로61번길 35 (인계동),031-0394-9943
수원시,거성익스프레스,"경기도 수원시 장안구 수일로 92, 쌍용익스프레스 1층 101호 (파장동)",031-1948-7569
수원시,KGB장안동부점,경기도 수원시 권선구 새터로40번길 24 (세류동),031-1836-5708
평택시,로젠이사,"경기도 평택시 진위면 진위2산단로 16-18, 더스테이 408호",031-0937-7905
평택시,경기익스프레스,경기도 평택시 평택로 68 (평택동),031-8679-9134
평택시,에이케이에스앤디(주),"경기도 평택시 평택로 51, 지하2층 (평택동)",031-0297-4290
평택시,평택포장이사 이사 동양익스프레스,경기도 평택시 지산로 154 (지산동),031-7122-8303
평택시,참조은익스프레스,경기도 평택시 신평로 26-29 (유천동),031-7553-5986
평택시,초원익스프레스,경기도 평택시 오성면 양교1길 12,031-3230-6337
안산시,토마토이사,"경기도 안산시 단원구 신길중앙로4길 18-7, 103호 (신길동)",031-5085-9035
안산시,와이사라이프,경기도 안산시 상록구 송호1길 61 (이동),031-0528-4931
안산시,성진로지스&익스프레스,경기도 안산시 단원구 와동로7길 11 (와동),031-8278-5791
안산시,굿모닝익스프레스,경기도 안산시 상록구 삼태기로 5-4 (이동),031-411-2824
안산시,개꿀이사,"경기도 안산시 단원구 고잔로 55, 중앙오피스텔 지하1층 102호 (고잔동)",031-9940-6195
안산시,행복한이사,"경기도 안산시 단원구 화정천동로7안길 11, 101호 (와동)",031-5096-7530
안산시,환익스프레스,경기도 안산시 상록구 본원로 101 (본오동),031-2918-1689
안산시,국제익스프레스,경기도 안산시 단원구 광덕4로 116 (고잔동),031-8507-0361
안산시,뉴월드익스프레스,경기도 안산시 상록구 각골서로 6 (본오동),031-406-0024
안산시,중앙익스프레스,경기도 안산시 상록구 성안1길 26 (사동),031-482-8282
안산시,대한항공익스프레스,경기도 안산시 상록구 예술대학로 237-1 (월피동),031-0096-9795
안산시,信華(신화)익스프레스,"경기도 안산시 상록구 영화5길 17, 103호 (사동)",031-8588-2128
안산시,탑클래스,경기도 안산시 단원구 와동로 69-1 (와동),031-0254-2764
안산시,황제익스프레스,"경기도 안산시 단원구 보화로 18, 102호 (고잔동)",031-8726-7928
안산시,우정익스프레스,"경기도 안산시 단원구 화정천동로 314, 104호 (와동)",031-482-7777
안산시,매일익스프레스,경기도 안산시 상록구 영화3길 11 (사동),031-405-9999
